_key,id,name,origin,midi,icon
_pause,0,Silence,,,
boom,1,Vine Boom,,,
bruh,2,Bruh Sound Effect #2,,,
bong,3,Bong,Taco Bell,64,
💀,4,Skeleton,Minecraft,,1f514
👏,5,Reverb Clap,Rhythm Doctor,,1f44f
🐶,6,what the dog doin,TonyBakerComedy,,1f436
👽,7,Cave Noise,Minecraft,,1f480
🔔,8,Bell,,88,1f514
💢,9,Boink,Rhythm Heaven,52,1f4a2
💨,10,Reverb Fart,,,1f4a8
🚫,11,Error,Windows XP,60,1f6ab
💰,12,Kaching,,72,1f4b0
🏏,13,Bonk,,,1f3cf
🤬,14,Bleep,,81,1f92c
🚨,15,Alarm,,71,1f6a8
buzzer,16,Incorrect Buzzer,,46,
🅰,17,aah,Zaytoven,72,1f170
e,18,E,Unknown,,
eight,19,8,The Stanley Parable,59,
🍕,20,ayo the pizza here,CalebCity,,1f355
🐡,21,Pufferfish Augh,Yummyboy,56,1f421
🦆,22,Quack,Mac OS,65.5,1f986
🦢,23,Honk,Untitled Goose Game,76,1f9a2
📲,24,Skyline Notification,Samsung,59,1f4f2
🌄,25,Morning Flower,Samsung,60,1f304
hitmarker,26,Hitmarker,Call of Duty,,
👌,27,Noice Click,Michael Rosen,,1f44c
🖐,28,Slap,,,1f590
🦀,29,Mr. Krabs Walking,SpongeBob SquarePants,,1f980
🚬,30,wowowowow,Kill Bill,69,1f6ac
whatsapp,31,Whistle Notification,Samsung,59,
😱,32,Suspense,,,1f631
❗,33,Alert,Metal Gear Solid,82,2757
slip,34,Slip,,,
explosion,35,Explosion,DELTARUNE,,
🎉,36,Tada,Windows 3.1,60,1f389
pan,37,Frying Pan,Scott the Woz,57,
💿,38,Record Scratch,,,1f4bf
airhorn,39,Airhorn,,,
taiko_don,40,Don,Taiko no Tatsujin,,
taiko_ka,41,Ka,Taiko no Tatsujin,,
🎹,42,Synth,,66,1f3b9
robtopphone,43,Xylophone,,78,
🎻,44,Waterphone,Hell's Kitchen,79,1f3bb
🎸,45,Slap Bass,,30,1f3b8
hoenn,46,Hoenn Trumpet,Pokémon,66,
🎺,47,ZUNpet,Touhou,66,1f3ba
gun,48,Gun Reload,,,
dodgeball,49,Dodgeball,,,
whipcrack,50,Whip Crack,,,
gnome,51,Gnome,You've Been Gnomed,,
nope,52,nope.avi,Team Fortress 2,54,
mrbeast,53,Dodgeball,Freshy Kanal,54,
obama,54,BARACK OBAMA,ERB,66,
op,55,op,Psy,,
SLAM,56,SLAM!,Space Jam,,
stopposting,57,Ding,biggayrapper,60,
21,58,21,DREHYPEMSU,,
americano,59,dog dancing we no speak americano,Unknown,69,
oof,60,Oof,Roblox,,
subaluwa,61,Subaluwa,"Ed, Edd n Eddy",82,
necoarc,62,Neco-Arc,Carnival Phantasm,,
samurai,63,Samurai Techno,Rhythm Doctor,57,
flipnote,64,Frog,Flipnote Studio,68,
familyguy,65,Family Guy Intro,Family Guy,72,
pingas,66,PINGAS,AoStH,66,
yoda,67,Lego Yoda Death,LEGO Star Wars,,
hehehehaw,68,HE HE HE HAW,Clash Royale,,
ultrainstinct,69,Ultra Instinct,Dragon Ball Z,69,
granddad,70,GRAND DAD,Vargskelethor Joel,,
morshu,71,Mosrhu MMMMMMM,Link: The Faces of Evil,56,
smw_coin,72,Coin,Super Mario World,,
smw_1up,73,1-Up,Super Mario World,,
smw_spinjump,74,Spin Jump,Super Mario World,,
smw_stomp2,75,Stomp,Super Mario World,,
smw_kick,76,Kick,Super Mario World,,
smw_stomp,77,Boss Stomp,Super Mario World,,
yahoo,78,Long Jump,Super Mario 64,,
sm64_hurt,79,Damage,Super Mario 64,,
bup,80,Bup,Mario Kart 64,69,
thwomp,81,Thwomp,Super Mario 64,,
sm64_painting,82,Painting,Super Mario 64,,
smm_scream,83,Scream,Super Mario Maker,,
mariopaint_mario,84,Mario,Mario Paint,78,
mariopaint_luigi,85,Steel Drum,Super Mario World,66,
smw_yoshi,86,Yoshi,Mario Paint,,
mariopaint_star,87,Star,Mario Paint,90,
mariopaint_flower,88,Flower,Mario Paint,66,
mariopaint_gameboy,89,Gameboy,Mario Paint,66,
mariopaint_dog,90,Dog,Mario Paint,65,
mariopaint_cat,91,Cat,Mario Paint,65,
mariopaint_swan,92,Swan,Mario Paint,66,
mariopaint_baby,93,Baby,Mario Paint,,
mariopaint_plane,94,Plane,Mario Paint,65.8,
mariopaint_car,95,Car,Mario Paint,66,
shaker,96,Shaker,Rhythm Doctor,,
🥁,97,Kick,Rhythm Doctor,,1f941
hammer,98,Hammer,Rhythm Doctor,,
🪘,99,Tom Drum,Rhythm Doctor,50,1fa98
sidestick,100,Sidestick,Rhythm Doctor,,
ride2,101,Ride,Rhythm Doctor,,
buttonpop,102,Pop,Rhythm Doctor,,
skipshot,103,Skipshot,Rhythm Doctor,,
otto_on,104,Otto - Enabled,Rhythm Doctor,,
otto_off,105,Otto - Disabled,Rhythm Doctor,,
otto_happy,106,Otto - Happy,Rhythm Doctor,,
otto_stress,107,Otto - Stressed,A Dance of Fire And Ice,,
tab_sounds,108,Sounds Tab,Rhythm Doctor,96,
tab_rows,109,Rows Tab,Rhythm Doctor,,
tab_actions,110,Actions Tab,Rhythm Doctor,,
tab_decorations,111,Decorations Tab,Rhythm Doctor,,
tab_rooms,112,Rooms Tab,Rhythm Doctor,,
preecho,113,Pre-echo Clap,Rhythm Doctor,,
tonk,114,Tonk,Rhythm Doctor,74,
rdclap,115,Clap Hit,Rhythm Doctor,,
